# HELP ycql_queries_system_auth_roles_sum Time spent querying YCQL system table: roles
# TYPE ycql_queries_system_auth_roles_sum counter
ycql_queries_system_auth_roles_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_roles_count Time spent querying YCQL system table: roles
# TYPE ycql_queries_system_auth_roles_count counter
ycql_queries_system_auth_roles_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_roles Time spent querying YCQL system table: roles
# TYPE ycql_queries_system_auth_roles gauge
ycql_queries_system_auth_roles{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_roles Time spent querying YCQL system table: roles
# TYPE ycql_queries_system_auth_roles gauge
ycql_queries_system_auth_roles{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_roles Time spent querying YCQL system table: roles
# TYPE ycql_queries_system_auth_roles gauge
ycql_queries_system_auth_roles{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_roles Time spent querying YCQL system table: roles
# TYPE ycql_queries_system_auth_roles gauge
ycql_queries_system_auth_roles{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_roles Time spent querying YCQL system table: roles
# TYPE ycql_queries_system_auth_roles gauge
ycql_queries_system_auth_roles{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_roles Time spent querying YCQL system table: roles
# TYPE ycql_queries_system_auth_roles gauge
ycql_queries_system_auth_roles{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_resource_role_permissions_index_sum Time spent querying YCQL system table: resource_role_permissions_index
# TYPE ycql_queries_system_auth_resource_role_permissions_index_sum counter
ycql_queries_system_auth_resource_role_permissions_index_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_resource_role_permissions_index_count Time spent querying YCQL system table: resource_role_permissions_index
# TYPE ycql_queries_system_auth_resource_role_permissions_index_count counter
ycql_queries_system_auth_resource_role_permissions_index_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_resource_role_permissions_index Time spent querying YCQL system table: resource_role_permissions_index
# TYPE ycql_queries_system_auth_resource_role_permissions_index gauge
ycql_queries_system_auth_resource_role_permissions_index{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_resource_role_permissions_index Time spent querying YCQL system table: resource_role_permissions_index
# TYPE ycql_queries_system_auth_resource_role_permissions_index gauge
ycql_queries_system_auth_resource_role_permissions_index{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_resource_role_permissions_index Time spent querying YCQL system table: resource_role_permissions_index
# TYPE ycql_queries_system_auth_resource_role_permissions_index gauge
ycql_queries_system_auth_resource_role_permissions_index{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_resource_role_permissions_index Time spent querying YCQL system table: resource_role_permissions_index
# TYPE ycql_queries_system_auth_resource_role_permissions_index gauge
ycql_queries_system_auth_resource_role_permissions_index{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_resource_role_permissions_index Time spent querying YCQL system table: resource_role_permissions_index
# TYPE ycql_queries_system_auth_resource_role_permissions_index gauge
ycql_queries_system_auth_resource_role_permissions_index{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_resource_role_permissions_index Time spent querying YCQL system table: resource_role_permissions_index
# TYPE ycql_queries_system_auth_resource_role_permissions_index gauge
ycql_queries_system_auth_resource_role_permissions_index{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_role_permissions_sum Time spent querying YCQL system table: role_permissions
# TYPE ycql_queries_system_auth_role_permissions_sum counter
ycql_queries_system_auth_role_permissions_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_role_permissions_count Time spent querying YCQL system table: role_permissions
# TYPE ycql_queries_system_auth_role_permissions_count counter
ycql_queries_system_auth_role_permissions_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_role_permissions Time spent querying YCQL system table: role_permissions
# TYPE ycql_queries_system_auth_role_permissions gauge
ycql_queries_system_auth_role_permissions{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_role_permissions Time spent querying YCQL system table: role_permissions
# TYPE ycql_queries_system_auth_role_permissions gauge
ycql_queries_system_auth_role_permissions{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_role_permissions Time spent querying YCQL system table: role_permissions
# TYPE ycql_queries_system_auth_role_permissions gauge
ycql_queries_system_auth_role_permissions{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_role_permissions Time spent querying YCQL system table: role_permissions
# TYPE ycql_queries_system_auth_role_permissions gauge
ycql_queries_system_auth_role_permissions{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_role_permissions Time spent querying YCQL system table: role_permissions
# TYPE ycql_queries_system_auth_role_permissions gauge
ycql_queries_system_auth_role_permissions{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP ycql_queries_system_auth_role_permissions Time spent querying YCQL system table: role_permissions
# TYPE ycql_queries_system_auth_role_permissions gauge
ycql_queries_system_auth_role_permissions{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP num_entries_with_type_11_loaded num_entries_with_type_11_loaded metric for SysCatalogTable::Visit
# TYPE num_entries_with_type_11_loaded counter
num_entries_with_type_11_loaded{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP num_entries_with_type_16_loaded num_entries_with_type_16_loaded metric for SysCatalogTable::Visit
# TYPE num_entries_with_type_16_loaded counter
num_entries_with_type_16_loaded{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 1 1736162729770
# HELP num_entries_with_type_19_loaded num_entries_with_type_19_loaded metric for SysCatalogTable::Visit
# TYPE num_entries_with_type_19_loaded counter
num_entries_with_type_19_loaded{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP duration_ms_loading_entries_with_type_18 duration_ms_loading_entries_with_type_18 metric for SysCatalogTable::Visit
# TYPE duration_ms_loading_entries_with_type_18 gauge
